STN,YYYYMMDD,TG,TN,TX,T10N,SQ,SP,Q,DR,UG,UX,UN
260,20120427,123,98,160,87,62,42,1419,0,76,92,57
260,20120428,105,89,124,87,0,0,426,27,91,98,79
260,20120429,125,75,184,42,37,25,1006,0,84,98,68
260,20120430,158,50,224,21,87,59,2097,0,66,99,38
260,20120501,149,104,192,79,22,15,1156,25,81,97,63
260,20120502,143,93,198,67,30,20,1450,18,86,100,63
260,20120503,125,110,143,110,1,1,540,0,88,98,77
260,20120504,99,70,120,51,4,3,550,2,85,92,77
260,20120505,86,68,101,62,0,0,754,8,76,95,63
260,20120506,81,49,118,17,54,36,1745,0,69,90,52
260,20120507,99,20,151,-9,91,60,2224,0,68,97,48
260,20120508,136,97,176,92,1,1,773,72,82,98,67
260,20120509,157,136,189,131,24,16,973,34,88,98,75
260,20120510,183,152,218,146,8,5,753,74,87,96,71
260,20120511,138,73,174,47,37,24,1313,0,77,90,57
260,20120512,87,27,131,-6,84,54,1980,1,73,98,49
260,20120513,88,9,143,-19,95,61,2016,0,73,100,50
260,20120514,111,36,166,6,121,78,2499,0,69,95,43
260,20120515,89,76,124,64,26,17,906,36,83,91,64
260,20120516,82,23,120,-13,110,70,2151,9,70,98,48
260,20120517,104,16,150,-21,100,63,2234,0,64,99,44
260,20120518,134,94,191,78,25,16,1321,10,74,98,58
260,20120519,154,114,206,96,79,50,1968,0,74,96,48
260,20120520,164,125,227,113,44,28,1494,52,88,98,64
260,20120521,190,133,247,109,63,39,2023,0,80,100,61
260,20120522,214,147,284,139,124,78,2464,0,74,96,46
260,20120523,203,135,288,114,90,56,2254,6,82,98,59
260,20120524,224,169,283,126,130,81,2631,15,65,98,48
260,20120525,208,148,257,132,148,92,2873,0,50,81,35
260,20120526,202,142,256,115,147,91,2879,0,50,85,31
260,20120527,205,122,266,80,145,89,2798,0,61,97,34
260,20120528,183,112,243,104,145,89,2869,0,74,98,48
260,20120529,136,88,185,63,37,23,1245,0,84,98,70
260,20120530,162,84,223,56,105,64,2235,0,73,98,53
260,20120531,144,121,184,101,0,0,651,58,93,98,81
260,20120601,127,69,161,44,39,24,1380,4,78,97,60
260,20120602,118,46,164,11,135,82,2623,0,67,99,41
260,20120603,91,82,110,84,0,0,444,90,89,98,71
260,20120604,91,64,114,37,13,8,725,87,87,97,71
260,20120605,110,33,157,-1,59,36,1720,0,70,97,48
260,20120606,139,98,187,95,55,33,1231,90,85,98,60
260,20120607,162,118,209,93,17,10,1406,28,82,95,65
260,20120608,152,110,192,76,101,61,2031,6,68,97,44
260,20120609,133,113,159,104,4,2,786,0,67,75,53
260,20120610,149,97,201,82,90,54,2273,0,68,87,44
260,20120611,148,129,200,123,15,9,1166,31,81,97,57
260,20120612,136,106,165,100,15,9,1140,0,81,94,70
260,20120613,117,54,153,13,36,22,1581,0,70,97,51
260,20120614,125,37,180,5,114,68,2453,0,65,98,39
260,20120615,149,111,193,95,9,5,782,74,84,94,70
260,20120616,167,133,199,106,72,43,1980,0,69,92,50
260,20120617,156,101,195,71,51,30,1732,0,71,97,54
260,20120618,144,86,187,58,43,26,1418,22,81,98,66
260,20120619,153,72,209,47,83,50,2226,0,74,99,50
260,20120620,177,125,218,107,49,29,1926,0,74,95,55
260,20120621,178,140,219,128,33,20,1616,31,82,96,71
260,20120622,154,127,184,117,79,47,1751,12,71,81,60
260,20120623,157,122,193,115,60,36,1874,0,68,87,48
260,20120624,137,119,167,114,27,16,787,98,84,94,70
260,20120625,143,105,173,76,74,44,1610,0,79,93,65
260,20120626,162,77,225,39,103,62,2206,0,72,99,49
260,20120627,180,156,209,140,7,4,693,11,88,98,78
260,20120628,223,139,279,118,63,38,1915,0,77,99,56
260,20120629,191,162,223,138,50,30,1618,3,69,87,53
260,20120630,191,151,242,144,87,52,2297,22,71,91,46
260,20120701,154,122,191,91,99,59,1924,5,70,83,51
260,20120702,165,118,213,100,82,49,2286,0,64,82,45
260,20120703,190,139,235,123,36,22,1665,0,72,96,52
260,20120704,212,158,265,140,59,35,1945,0,71,95,47
260,20120705,219,155,274,131,67,40,2108,10,75,94,55
260,20120706,190,135,229,98,42,25,1435,0,82,98,57
260,20120707,184,123,240,88,84,51,2136,12,74,97,48
260,20120708,168,151,197,136,20,12,805,66,89,97,77
260,20120709,166,138,194,127,18,11,1157,4,83,94,72
260,20120710,164,138,196,126,51,31,1567,11,79,95,66
260,20120711,156,129,192,123,52,32,1659,8,75,93,56
260,20120712,145,114,186,114,83,51,1977,59,76,94,50
260,20120713,155,129,205,124,21,13,1081,106,83,97,61
260,20120714,149,131,178,119,12,7,1122,8,85,91,77
260,20120715,153,118,185,103,70,43,1639,4,75,97,54
260,20120716,149,136,177,131,34,21,881,133,89,97,70
260,20120717,175,155,195,146,22,14,1216,2,83,96,70
260,20120718,171,151,192,149,28,17,1409,18,80,96,62
260,20120719,153,114,181,83,44,27,1426,42,82,97,67
260,20120720,146,91,191,51,70,43,1922,0,73,97,48
260,20120721,133,75,184,45,25,16,1482,0,76,98,50
260,20120722,150,62,209,34,139,87,2723,0,74,98,49
260,20120723,188,104,256,71,147,92,2687,0,68,97,41
260,20120724,209,107,289,80,147,92,2727,0,66,97,32
260,20120725,223,133,287,107,138,87,2602,0,67,99,37
260,20120726,212,157,270,143,136,86,2613,0,71,90,45
260,20120727,214,159,287,148,61,39,1867,25,76,98,48
260,20120728,185,155,221,142,16,10,1269,4,84,98,62
260,20120729,164,114,207,85,98,62,2045,11,73,98,41
260,20120730,154,113,195,96,97,62,2081,8,72,94,45
260,20120731,153,123,179,111,2,1,908,17,84,97,60
260,20120801,202,118,269,84,85,55,2231,35,77,99,49
260,20120802,176,126,214,93,65,42,1351,11,85,98,53
260,20120803,179,122,230,94,93,60,2072,10,79,98,50
260,20120804,185,140,237,114,85,55,1897,0,78,98,51
260,20120805,179,131,238,103,39,25,1463,28,84,98,60
260,20120806,172,152,204,139,51,33,1272,7,80,96,67
260,20120807,156,143,192,126,14,9,895,48,86,97,58
260,20120808,169,124,207,91,38,25,1407,0,87,98,69
260,20120809,168,100,219,72,112,74,2108,0,75,99,53
260,20120810,157,76,219,52,131,87,2303,0,72,99,46
260,20120811,159,93,213,71,62,41,1539,0,77,98,56
260,20120812,186,126,241,104,130,87,2368,0,63,85,42
260,20120813,186,140,245,121,53,36,1423,0,78,97,62
260,20120814,199,152,262,127,61,41,1336,6,87,99,60
260,20120815,219,144,288,119,68,46,1844,2,72,99,46
260,20120816,190,135,241,104,85,58,1919,0,75,97,50
260,20120817,216,151,270,120,81,55,1839,0,67,90,44
260,20120818,241,159,320,127,113,78,2194,0,70,96,43
260,20120819,255,176,330,149,93,64,1980,0,71,97,44
260,20120820,219,162,270,133,81,56,1786,0,78,98,56
260,20120821,205,149,267,124,39,27,1489,0,78,99,51
260,20120822,184,157,221,127,93,65,1804,0,72,90,51
260,20120823,181,135,231,120,63,44,1691,0,73,95,49
260,20120824,184,130,239,111,45,32,1516,25,75,97,47
260,20120825,177,153,218,146,44,31,1231,16,81,97,61
260,20120826,160,105,196,77,44,31,1068,76,90,100,78
260,20120827,169,97,218,74,80,57,1851,0,75,100,51
260,20120828,177,116,228,84,52,37,1308,10,80,98,61
260,20120829,179,102,241,72,94,68,1841,9,74,100,45
260,20120830,158,134,210,118,57,41,1316,30,86,98,55
260,20120831,135,91,171,71,34,25,910,57,82,97,58
260,20120901,139,66,193,32,107,78,1810,0,72,98,43
260,20120902,158,102,196,80,11,8,877,0,80,96,67
260,20120903,171,117,230,88,98,72,1777,0,82,99,52
260,20120904,176,97,247,70,107,79,1823,0,80,99,55
260,20120905,159,125,201,108,49,37,1225,0,74,97,57
260,20120906,151,112,196,86,37,28,1120,0,72,92,54
260,20120907,172,123,232,98,101,76,1648,0,81,99,61
260,20120908,177,118,254,85,88,67,1637,0,83,99,55
260,20120909,185,91,281,58,116,88,1794,0,75,100,40
260,20120910,186,130,233,100,59,45,1128,0,81,98,60
260,20120911,156,93,182,65,36,28,743,20,80,97,61
260,20120912,133,90,169,48,89,69,1431,23,72,97,48
260,20120913,132,83,171,57,25,19,931,12,77,99,55
260,20120914,140,112,175,102,15,12,462,29,82,97,71
260,20120915,135,82,191,47,34,27,968,0,83,98,62
260,20120916,143,71,193,32,41,32,981,0,85,99,65
260,20120917,167,143,199,127,31,25,967,0,81,94,66
260,20120918,128,83,174,61,41,33,976,36,85,98,61
260,20120919,93,48,150,17,49,39,964,57,88,99,59
260,20120920,110,46,157,17,27,22,549,9,83,98,62
260,20120921,125,97,162,82,4,3,802,0,76,96,55
260,20120922,105,37,161,15,94,77,1338,14,82,98,52
260,20120923,88,22,136,6,24,20,757,37,85,98,59
260,20120924,142,97,216,95,9,7,580,45,86,97,72
260,20120925,135,112,168,102,65,54,1067,17,81,94,64
260,20120926,132,108,161,93,21,18,649,0,84,94,69
260,20120927,125,97,166,70,24,20,603,24,90,97,69
260,20120928,132,98,171,81,42,35,872,12,83,95,62
260,20120929,128,101,158,72,80,68,1082,15,78,97,53
260,20120930,123,79,165,47,104,89,1321,0,77,93,56
260,20121001,142,100,187,91,48,41,979,11,77,94,56
260,20121002,145,128,178,114,40,34,864,0,84,94,69
260,20121003,128,104,150,97,3,3,341,81,89,95,79
260,20121004,116,100,151,93,46,40,777,52,83,98,61
260,20121005,128,98,164,93,18,16,539,111,86,98,67
260,20121006,96,33,153,6,45,40,708,96,91,99,65
260,20121007,78,26,153,5,89,79,1116,0,84,99,56
260,20121008,78,15,138,-7,35,31,779,0,86,100,61
260,20121009,75,20,142,1,54,48,954,0,82,99,47
260,20121010,81,20,145,-4,52,47,875,0,84,98,54
260,20121011,89,17,143,-9,92,84,1103,9,80,98,56
260,20121012,112,82,144,74,10,9,382,66,88,98,77
260,20121013,89,75,113,66,6,6,282,57,92,97,84
260,20121014,86,63,118,55,49,45,732,11,86,94,71
260,20121015,104,74,135,48,64,60,793,5,77,97,56
260,20121016,110,88,150,74,48,45,585,23,79,93,59
260,20121017,117,70,157,54,4,4,363,33,91,97,80
260,20121018,152,130,186,115,2,2,220,31,88,98,75
260,20121019,168,131,212,119,48,46,692,16,82,98,59
260,20121020,149,134,164,132,4,4,306,10,88,96,77
260,20121021,135,115,148,114,0,0,243,0,95,99,92
260,20121022,162,123,220,123,65,63,750,0,87,100,63
260,20121023,143,117,182,104,37,36,549,0,89,98,68
260,20121024,119,107,137,102,2,2,289,2,94,98,91
260,20121025,107,86,133,78,12,12,273,0,83,98,66
260,20121026,50,1,86,-26,19,19,474,3,69,91,49
260,20121027,29,-16,82,-44,77,77,792,0,81,97,56
260,20121028,47,-28,102,-54,54,55,625,0,78,98,59
260,20121029,75,54,95,51,0,0,203,95,90,97,67
260,20121030,69,32,96,11,6,6,321,26,92,100,77
260,20121031,77,35,125,22,53,55,562,0,80,96,61
260,20121101,78,62,106,49,7,7,144,18,83,91,73
260,20121102,67,48,100,35,37,39,422,17,83,93,67
260,20121103,62,33,89,15,13,14,182,29,89,95,79
260,20121104,61,12,93,-24,20,21,295,22,88,98,75
260,20121105,68,34,104,3,42,45,456,16,88,96,74
260,20121106,67,-3,113,-31,47,50,536,80,88,98,60
260,20121107,103,94,108,89,0,0,156,44,88,98,75
260,20121108,99,90,117,86,7,8,204,13,86,95,79
260,20121109,92,79,107,65,8,9,188,0,83,94,77
260,20121110,100,80,113,78,2,2,105,45,96,98,93
260,20121111,83,67,115,57,48,53,466,6,92,97,77
260,20121112,66,46,77,37,2,2,236,0,91,98,83
260,20121113,87,71,104,70,0,0,149,8,95,98,87
260,20121114,74,10,126,-28,64,72,542,0,85,100,57
260,20121115,39,0,55,-33,5,6,221,0,89,100,81
260,20121116,38,18,51,0,0,0,137,0,85,93,81
260,20121117,52,19,84,9,11,13,164,22,95,98,83
260,20121118,55,-12,103,-40,24,28,249,68,95,100,71
260,20121119,46,-15,102,-40,0,0,180,0,98,100,94
260,20121120,90,60,123,52,36,42,371,0,90,98,76
260,20121121,65,33,106,26,8,9,259,24,89,98,80
260,20121122,79,58,113,46,72,85,460,0,84,96,71
260,20121123,62,29,82,-3,0,0,86,40,92,100,79
260,20121124,52,6,93,7,2,2,178,56,98,100,93
260,20121125,105,75,131,62,14,17,195,12,76,92,62
260,20121126,77,52,99,31,6,7,215,3,87,93,79
260,20121127,67,20,87,-1,0,0,183,5,89,99,79
260,20121128,53,-3,93,-22,30,36,302,5,91,100,69
260,20121129,42,10,70,-15,49,60,334,0,89,97,66
260,20121130,23,-28,70,-61,41,50,361,17,92,98,67
260,20121201,36,26,52,11,2,2,163,65,94,98,85
260,20121202,23,-15,58,-47,33,41,235,39,92,99,79
260,20121203,27,-11,72,-37,0,0,52,54,93,98,78
260,20121204,43,-1,67,-23,0,0,109,21,86,97,76
260,20121205,12,-12,37,-33,16,20,221,29,91,98,71
260,20121206,6,-31,36,-70,58,73,388,5,88,97,74
260,20121207,3,-12,16,-25,0,0,82,80,93,99,79
260,20121208,-18,-83,20,-110,68,86,546,8,89,99,73
260,20121209,53,18,84,13,7,9,101,125,88,98,72
260,20121210,32,-3,62,-23,0,0,112,6,79,92,69
260,20121211,6,-19,33,-45,58,74,334,0,83,94,66
260,20121212,15,-5,42,-12,13,17,169,55,87,98,74
260,20121213,-10,-26,5,-52,0,0,166,0,79,92,70
260,20121214,50,3,96,2,0,0,125,47,92,98,84
260,20121215,84,69,97,58,14,18,148,27,87,96,79
260,20121216,72,45,80,11,0,0,96,33,92,98,89
260,20121217,62,42,78,18,0,0,76,27,96,98,93
260,20121218,57,41,71,27,0,0,104,38,97,100,92
260,20121219,54,41,61,33,0,0,87,0,96,100,93
260,20121220,32,26,42,16,3,4,129,100,89,96,78
260,20121221,49,26,79,24,0,0,86,65,98,100,96
260,20121222,72,67,104,63,0,0,51,130,96,98,93
260,20121223,114,99,130,94,2,3,110,92,91,98,82
260,20121224,100,74,127,73,0,0,99,60,89,98,74
260,20121225,86,74,105,67,8,10,126,122,90,98,79
260,20121226,80,63,94,53,10,13,172,39,88,93,81
260,20121227,75,45,98,27,18,23,134,37,88,98,79
260,20121228,65,20,105,-5,0,0,112,51,94,98,84
260,20121229,108,92,120,85,13,17,196,14,82,94,71
260,20121230,79,57,94,50,28,36,239,6,81,86,75
260,20121231,95,87,104,82,0,0,83,69,83,93,77
260,20130101,71,49,88,33,12,15,148,88,86,97,75
260,20130102,67,41,86,22,44,56,292,14,88,98,77
260,20130103,103,76,116,74,0,0,102,16,93,98,86
260,20130104,93,83,103,79,0,0,61,30,95,98,90
260,20130105,81,74,88,72,0,0,37,7,94,98,90
260,20130106,84,69,101,66,14,18,166,0,94,100,88
260,20130107,73,61,84,60,0,0,45,0,95,99,87
260,20130108,73,60,84,57,0,0,116,0,89,94,85
260,20130109,65,40,79,16,0,0,54,125,93,97,85
260,20130110,55,-5,77,-12,24,30,229,29,85,94,77
260,20130111,7,-24,38,-55,28,35,273,0,78,95,62
260,20130112,0,-25,32,-38,37,46,353,0,77,85,55
260,20130113,-21,-51,6,-65,72,88,452,0,79,87,63
260,20130114,-35,-74,-19,-103,45,55,428,0,83,93,71
260,20130115,-30,-58,-16,-90,0,0,182,105,83,91,67
260,20130116,-72,-129,-17,-176,69,83,444,0,84,98,64
260,20130117,-53,-74,-28,-82,0,0,168,0,89,93,83
260,20130118,-17,-34,-1,-38,18,22,303,0,80,88,72
260,20130119,-39,-52,-24,-54,21,25,229,0,71,76,63
260,20130120,-46,-59,-27,-60,0,0,145,43,80,89,72
260,20130121,-20,-28,-11,-32,0,0,110,12,87,90,82
260,20130122,-40,-84,-13,-99,43,50,402,0,83,91,73
260,20130123,-52,-93,-28,-106,0,0,216,0,82,91,74
260,20130124,-35,-69,-4,-85,75,87,617,0,77,91,56
260,20130125,-53,-114,-19,-134,47,54,534,0,85,98,72
260,20130126,-14,-44,15,-53,0,0,150,24,85,92,74
260,20130127,40,13,61,0,7,8,94,76,88,94,83
260,20130128,52,27,83,16,50,56,470,51,85,93,76
260,20130129,107,83,130,77,0,0,121,63,90,96,83
260,20130130,103,77,130,66,31,35,306,47,80,95,62
260,20130131,78,64,101,57,28,31,263,10,74,86,63
260,20130201,49,18,74,-2,0,0,114,81,90,97,78
260,20130202,39,12,62,8,58,64,557,30,82,95,59
260,20130203,48,22,74,4,20,22,263,54,85,95,66
260,20130204,82,66,102,58,52,56,550,41,76,95,56
260,20130205,34,9,67,3,42,45,475,29,78,94,62
260,20130206,24,2,57,-2,71,76,671,49,87,98,67
260,20130207,22,4,55,-15,50,53,561,41,89,96,76
260,20130208,9,-16,42,-37,51,54,552,1,86,97,58
260,20130209,-5,-30,11,-64,0,0,173,63,94,98,82
260,20130210,-3,-18,11,-36,67,70,734,16,76,96,59
260,20130211,-15,-36,8,-51,15,16,416,0,64,73,53
260,20130212,-8,-37,7,-58,10,10,269,0,68,83,57
260,20130213,-13,-52,22,-81,41,42,540,0,78,97,59
260,20130214,-7,-22,13,-34,0,0,175,71,82,99,64
260,20130215,42,11,80,6,27,27,523,2,92,99,79
260,20130216,52,24,78,6,0,0,313,6,93,98,82
260,20130217,29,-19,73,-58,34,34,602,0,86,98,71
260,20130218,22,-14,71,-42,58,57,753,0,85,98,60
260,20130219,30,-17,60,-43,0,0,277,5,86,99,74
260,20130220,-3,-24,30,-50,51,50,679,0,71,82,58
260,20130221,-12,-29,11,-49,15,15,464,0,71,82,53
260,20130222,-20,-40,13,-55,45,43,561,0,69,86,52
260,20130223,-15,-46,7,-61,2,2,356,10,69,87,61
260,20130224,2,-11,9,-13,0,0,227,107,90,94,84
260,20130225,17,8,27,6,0,0,187,13,92,94,89
260,20130226,32,8,60,8,16,15,535,0,89,96,80
260,20130227,10,-2,25,-37,0,0,226,0,87,93,79
260,20130228,23,6,52,4,55,51,833,0,83,94,69
260,20130301,35,25,50,22,0,0,362,3,80,98,67
260,20130302,31,19,45,14,1,1,485,0,72,78,65
260,20130303,38,-10,62,-49,0,0,277,8,84,98,72
260,20130304,45,-24,109,-74,100,91,1290,0,68,92,47
260,20130305,86,24,159,7,100,90,1226,0,57,75,39
260,20130306,112,48,168,-1,18,16,632,0,52,72,33
260,20130307,89,73,112,46,12,11,539,14,67,87,56
260,20130308,91,60,131,59,40,35,758,53,85,96,73
260,20130309,47,10,62,8,0,0,160,240,95,97,91
260,20130310,-1,-15,10,-20,0,0,189,50,82,98,65
260,20130311,-21,-30,-12,-35,0,0,378,0,70,81,61
260,20130312,-25,-69,5,-100,55,47,995,0,62,90,46
260,20130313,-9,-74,57,-106,57,49,1042,0,77,94,44
260,20130314,-7,-52,36,-98,91,78,1181,4,73,98,43
260,20130315,4,-54,33,-100,8,7,496,78,82,93,68
260,20130316,53,27,77,20,15,13,640,0,59,74,42
260,20130317,56,29,91,28,12,10,538,33,80,94,66
260,20130318,57,13,103,-26,63,53,1159,40,80,94,58
260,20130319,33,0,66,-40,8,7,590,9,84,96,75
260,20130320,14,6,27,-4,6,5,659,0,75,82,71
260,20130321,12,-26,59,-58,57,47,1033,0,72,90,55
260,20130322,5,-29,41,-41,65,53,1190,0,71,88,60
260,20130323,-3,-26,23,-30,21,17,933,0,52,65,37
260,20130324,-6,-36,30,-40,24,19,951,0,31,43,20
260,20130325,3,-24,41,-30,96,77,1503,0,42,49,33
260,20130326,7,-29,55,-40,110,88,1817,0,44,55,31
260,20130327,10,-35,63,-53,118,94,1826,0,48,65,30
260,20130328,1,-31,42,-47,58,46,1077,0,60,76,50
260,20130329,-4,-34,27,-72,6,5,487,6,82,98,58
260,20130330,3,-39,48,-75,51,40,932,0,78,98,50
260,20130331,5,-53,43,-93,40,31,899,0,72,94,48
260,20130401,23,-30,75,-52,108,84,1653,0,58,82,33
260,20130402,33,-27,84,-42,122,94,1996,0,46,68,26
260,20130403,30,-5,86,-43,80,61,1662,0,49,60,34
260,20130404,28,4,47,-4,2,2,433,0,59,66,54
260,20130405,40,12,74,12,13,10,1001,0,61,73,46
260,20130406,42,-30,91,-72,62,47,1492,0,59,91,37
260,20130407,41,-24,94,-71,102,77,1938,0,66,98,30
260,20130408,59,-3,111,-18,89,66,1558,0,51,73,33
260,20130409,65,22,106,2,13,10,923,16,80,95,60
260,20130410,61,9,110,-29,22,16,1051,0,84,97,66
260,20130411,71,39,104,38,0,0,392,69,91,97,78
260,20130412,86,45,141,45,25,18,915,32,85,97,68
260,20130413,100,53,149,53,37,27,1164,36,78,96,46
260,20130414,158,110,210,105,56,41,1373,5,71,92,47
260,20130415,123,58,168,15,49,35,1066,12,79,97,59
260,20130416,121,50,172,14,29,21,1070,0,78,98,48
260,20130417,152,81,207,55,24,17,1239,0,71,96,47
260,20130418,124,84,171,73,116,83,2135,0,60,79,41
260,20130419,80,39,121,19,44,31,1032,0,75,83,64
260,20130420,63,-18,122,-59,132,93,2398,0,63,96,39
260,20130421,73,-3,144,-54,74,52,1737,0,66,98,43
260,20130422,88,-18,152,-68,112,78,2071,0,70,99,43
260,20130423,105,65,147,28,21,15,746,38,84,98,66
260,20130424,135,59,200,24,87,60,2051,0,74,97,52
260,20130425,155,98,228,62,64,44,1678,0,73,93,47
260,20130426,79,43,124,23,0,0,256,65,88,96,79
260,20130427,66,11,110,-28,89,61,1906,0,70,95,45
260,20130428,72,7,128,-27,97,66,2060,0,70,97,41
260,20130429,80,27,128,-13,75,51,1647,18,68,93,46
260,20130430,85,24,132,-12,71,48,1905,0,70,97,39
260,20130501,105,24,174,8,130,87,2391,0,60,87,38
260,20130502,113,59,170,41,17,11,1026,0,60,70,49
260,20130503,123,52,190,3,119,79,2415,0,64,98,37
260,20130504,118,36,174,-16,107,71,2221,0,68,100,43
260,20130505,132,72,188,24,86,57,1880,0,68,89,41
260,20130506,155,46,231,7,127,84,2421,0,64,98,38
260,20130507,164,98,232,59,43,28,1527,4,72,92,38
260,20130508,163,126,219,108,34,22,1392,5,82,97,51
260,20130509,131,78,170,17,100,65,2319,0,65,89,42
260,20130510,124,94,158,78,10,6,720,3,70,83,60
260,20130511,102,80,137,65,22,14,865,69,82,93,60
260,20130512,95,67,131,64,44,28,1311,55,78,94,61
260,20130513,111,77,137,71,14,9,813,59,79,97,57
260,20130514,94,61,120,37,20,13,1040,36,83,93,67
260,20130515,117,49,172,16,56,36,1545,4,70,98,42
260,20130516,92,40,112,9,0,0,397,113,91,98,73
260,20130517,92,81,104,81,0,0,307,33,94,98,89
260,20130518,98,51,128,15,1,1,587,0,85,99,74
260,20130519,108,35,151,3,65,41,1872,0,82,99,68
260,20130520,114,101,126,101,0,0,378,82,94,97,88
260,20130521,103,86,115,84,0,0,301,131,95,98,87
260,20130522,90,40,123,6,28,18,1004,0,76,97,66
260,20130523,66,40,104,12,61,38,1547,58,80,95,59
260,20130524,79,31,125,8,77,48,1998,10,75,95,49
260,20130525,89,28,139,7,48,30,1920,44,80,98,56
260,20130526,97,80,124,73,37,23,1332,8,82,95,68
260,20130527,135,70,195,50,143,88,2735,0,59,95,28
260,20130528,160,90,216,62,131,81,2630,0,58,85,39
260,20130529,111,101,124,96,0,0,409,13,91,98,83
260,20130530,131,106,168,97,17,10,1166,0,82,98,57
260,20130531,151,107,206,107,123,75,2700,0,77,97,52
260,20130601,110,84,154,70,38,23,1251,0,83,94,66
260,20130602,121,67,177,36,143,87,2747,0,69,95,50
260,20130603,108,57,148,27,48,29,1503,0,74,97,56
260,20130604,145,79,210,56,124,75,2807,0,68,90,44
260,20130605,162,88,219,64,134,81,2512,0,65,90,47
260,20130606,176,104,252,95,133,80,2787,0,69,88,48
260,20130607,172,109,247,100,151,91,2895,0,70,94,46
260,20130608,141,99,198,92,135,81,2811,0,73,89,56
260,20130609,123,88,169,67,64,39,1821,0,74,85,60
260,20130610,121,67,172,31,64,38,1799,0,73,97,55
260,20130611,154,56,216,21,38,23,1935,0,71,98,48
260,20130612,186,160,218,142,11,7,992,19,79,94,64
260,20130613,160,133,187,126,3,2,953,56,80,96,64
260,20130614,150,91,191,57,55,33,1964,0,70,97,45
260,20130615,148,87,189,49,87,52,2200,6,65,95,42
260,20130616,144,87,189,60,51,30,1944,0,68,93,51
260,20130617,179,77,240,50,79,47,2027,0,66,96,47
260,20130618,227,140,304,125,87,52,2290,0,69,89,41
260,20130619,216,176,264,169,19,11,1475,7,80,94,58
260,20130620,195,168,228,152,15,9,903,17,90,100,76
260,20130621,165,152,195,149,0,0,465,60,89,97,81
260,20130622,161,136,192,126,31,19,1071,16,81,92,69
260,20130623,146,124,184,122,24,14,1108,49,83,94,66
260,20130624,134,115,161,110,14,8,1264,14,83,94,72
260,20130625,131,64,174,26,41,24,1546,0,73,97,52
260,20130626,130,54,176,16,59,35,1832,18,77,98,54
260,20130627,127,106,153,99,36,22,1275,19,78,97,61
260,20130628,137,111,171,110,4,2,792,107,90,98,71
260,20130629,141,78,175,52,28,17,1685,13,77,98,52
260,20130630,166,74,222,46,58,35,1840,0,77,98,60
260,20130701,157,104,193,82,45,27,1538,0,79,98,62
260,20130702,166,96,208,72,41,25,1882,10,74,98,50
260,20130703,166,148,191,121,10,6,959,30,89,98,81
260,20130704,180,153,225,146,46,28,1783,4,84,97,59
260,20130705,183,136,235,103,72,43,1874,0,79,97,56
260,20130706,191,114,252,81,117,71,2540,0,73,97,53
260,20130707,196,119,251,74,150,91,2865,0,72,97,48
260,20130708,194,137,251,125,142,86,2805,0,70,94,47
260,20130709,183,127,234,119,141,85,2826,0,68,93,49
260,20130710,162,131,195,116,51,31,1568,8,76,95,59
260,20130711,148,108,182,85,9,5,1098,0,72,92,62
260,20130712,143,73,194,42,43,26,1270,0,84,99,65
260,20130713,165,94,218,66,74,45,2185,0,78,98,56
260,20130714,165,102,225,77,48,29,1616,0,83,99,58
260,20130715,193,114,260,87,140,86,2754,0,70,99,34
260,20130716,198,110,260,85,81,50,2238,0,69,100,42
260,20130717,211,151,263,137,58,36,1989,0,74,96,53
260,20130718,214,153,271,125,146,90,2748,0,70,97,47
260,20130719,205,131,257,106,141,87,2620,0,69,91,46
260,20130720,184,139,226,108,44,27,1297,0,78,97,60
260,20130721,228,152,304,131,142,88,2713,0,68,96,39
260,20130722,249,152,326,131,112,70,2410,0,63,97,38
260,20130723,243,158,316,134,109,68,2421,0,69,98,40
260,20130724,209,140,269,107,56,35,1653,0,76,98,50
260,20130725,209,125,290,95,92,58,2077,0,75,98,52
260,20130726,217,152,269,132,31,20,1273,11,84,100,64
260,20130727,211,170,254,153,58,37,1377,36,86,100,69
260,20130728,196,146,234,117,63,40,1766,6,79,97,58
260,20130729,204,148,243,118,93,59,2079,0,73,90,57
260,20130730,181,159,205,152,20,13,1177,39,82,97,64
260,20130731,198,175,225,171,33,21,1230,3,82,96,63
260,20130801,246,194,307,157,141,91,2566,0,68,89,46
260,20130802,264,196,340,153,127,82,2296,0,65,86,44
260,20130803,199,127,234,91,100,65,1930,0,73,97,55
260,20130804,198,121,262,86,109,71,2194,0,68,98,42
260,20130805,218,123,292,97,96,63,2177,0,70,100,44
260,20130806,187,139,222,112,57,37,1610,0,76,97,58
260,20130807,150,129,171,108,12,8,496,77,93,97,80
260,20130808,169,111,219,82,106,70,2360,0,78,99,54
260,20130809,177,97,232,67,54,36,1652,3,77,99,49
260,20130810,162,100,199,67,38,25,1378,0,73,98,47
260,20130811,176,116,219,108,65,43,1563,0,76,97,55
260,20130812,166,113,211,82,44,30,1425,6,76,97,53
260,20130813,150,93,197,63,103,69,1881,0,77,97,54
260,20130814,155,91,218,61,78,53,1752,0,74,99,43
260,20130815,154,80,207,49,35,24,1092,23,91,100,74
260,20130816,187,125,269,91,53,36,1485,44,81,98,48
260,20130817,195,166,229,162,49,34,1676,11,80,98,63
260,20130818,184,138,226,116,76,52,1573,41,82,98,58
260,20130819,162,103,211,71,68,47,1577,5,80,98,50
